import model SMEFTsim_topU3l_MwScheme_UFO_gs-tW

define p = g u c d s u~ c~ d~ s~ b b~
define j = p
set param_card cHtbRe -2.0 
launch -n cHtbRe=-1.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe -1.0 
launch -n cHtbRe=1.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 1.0 
launch -n cHtbRe=2.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 2.0 
launch -n cHtbRe=4.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 4.0 
launch -n cHtbRe=7.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 7.0 
launch -n cHtbRe=10.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 10.0 
