launch -n SM 
launch -n cQl32=-7.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 -7.0 
set param_card cQl33 0.0 
launch -n cQl32=-4.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 -4.0 
set param_card cQl33 0.0 
launch -n cQl32=-2.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 -2.0 
set param_card cQl33 0.0 
launch -n cQl32=-1.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 -1.0 
set param_card cQl33 0.0 
launch -n cQl32=1.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 1.0 
set param_card cQl33 0.0 
launch -n cQl32=2.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 2.0 
set param_card cQl33 0.0 
launch -n cQl32=4.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 4.0 
set param_card cQl33 0.0 
launch -n cQl32=7.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 7.0 
set param_card cQl33 0.0 
launch -n cQl32=10.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 10.0 
set param_card cQl33 0.0 
launch -n cQl32=15.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 15.0 
set param_card cQl33 0.0 
launch -n cQl33=-15.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 -15.0 
launch -n cQl33=-10.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 -10.0 
launch -n cQl33=-7.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 -7.0 
launch -n cQl33=-4.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 -4.0 
launch -n cQl33=-2.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 -2.0 
launch -n cQl33=-1.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 -1.0 
launch -n cQl33=1.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 1.0 
launch -n cQl33=2.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 2.0 
launch -n cQl33=4.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 4.0 
launch -n cQl33=7.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 7.0 
launch -n cQl33=10.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 10.0 
launch -n cQl33=15.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 15.0 
