launch /afs/crc.nd.edu/user/h/hnelson2/MG5_aMC_v2_6_5/tW 
launch -n SM 
set param_card cQl3 4.0 
set param_card cbWRe 4.0 
set param_card cHtbRe 7.0 
launch -n cHtbRe=10.0
set param_card ctGIm 4.0 
set param_card ctGRe 4.0 
set param_card cHQ3 4.0 
set param_card ctWRe 4.0 
set param_card cleQt3Re 4.0 
set param_card cleQt1Re 4.0 
set param_card cQl3 4.0 
set param_card cbWRe 4.0 
set param_card cHtbRe 10.0 
