launch /users/hnelson2/afs/MG5_aMC_v2_6_5/tW_LHEcut

launch -n SM 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 -7.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re22=-4.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 -4.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re22=-2.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 -2.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re22=-1.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 -1.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re22=1.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 1.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re22=2.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 2.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re22=4.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 4.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re22=7.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 7.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re22=10.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 10.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re22=15.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 15.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re33=-15.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 -15.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re33=-10.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 -10.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re33=-7.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 -7.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re33=-4.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 -4.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re33=-2.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 -2.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re33=-1.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 -1.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re33=1.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 1.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re33=2.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 2.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re33=4.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 4.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re33=7.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 7.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re33=10.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 10.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re33=15.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 15.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re11=-15.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 -15.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re11=-10.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 -10.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re11=-7.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 -7.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re11=-4.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 -4.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re11=-2.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 -2.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re11=-1.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 -1.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re11=1.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 1.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re11=2.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 2.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re11=4.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 4.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re11=7.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 7.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re11=10.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 10.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re11=15.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 15.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re22=-15.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 -15.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re22=-10.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 -10.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re22=-7.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 -7.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re22=-4.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 -4.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re22=-2.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 -2.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re22=-1.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 -1.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re22=1.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 1.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re22=2.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 2.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re22=4.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 4.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re22=7.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 7.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re22=10.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 10.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re22=15.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 15.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re33=-15.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 -15.0 
launch -n cleQt1Re33=-10.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 -10.0 
launch -n cleQt1Re33=-7.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 -7.0 
launch -n cleQt1Re33=-4.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 -4.0 
launch -n cleQt1Re33=-2.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 -2.0 
launch -n cleQt1Re33=-1.0
set run_card mmnl 100.0 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
